Algorithm,Time Ran,Profit,Optional Profit,Tasks Scheduled,Required Tasks Scheduled,Optional Tasks Scheduled,Waiting Time,Working Time,Distance Traveled,Test Name,Available Tasks,Days,Average Duration of Tasks,Average Time Windows Per Task,Average Length of Time Windows,Available Release Tasks,VNS Incumbent Profit,intProg Optimal
GPC,0.05159711837768555,2053.0,100.0,20,3,17,793.0,2623.0,532,test_threeHundredSixtyDuration_1.csv,64,3,190.0,2.984375,273,0,,
VNS,308.1524851322174,4661.0,104.0,25,7,18,288.0,2927.0,627,test_threeHundredSixtyDuration_1.csv,64,3,190.0,2.984375,273,0,4650.0,
TRI,300.0034120082855,4653.0,96.0,25,7,18,203.0,3266.0,600,test_threeHundredSixtyDuration_1.csv,64,3,190.0,2.984375,273,0,,
IP,305.3238089084625,4048.0,142.0,28,6,22,228.00000000000261,3229.0,668,test_threeHundredSixtyDuration_1.csv,64,3,190.0,2.984375,273,0,,False
GBOOBD,0.046957969665527344,5391.0,183.0,46,8,38,652.0,2208.0,1161,test_threeWindow_1.csv,64,3,57.15625,3.9375,149,0,,
GBOFRT,0.009014129638671875,5412.0,204.0,40,8,32,737.0,2034.0,1139,test_threeWindow_1.csv,64,3,57.15625,3.9375,149,0,,
GBOPOA,0.00861811637878418,5406.0,198.0,42,8,34,571.0,2025.0,1193,test_threeWindow_1.csv,64,3,57.15625,3.9375,149,0,,
GBOOBP,0.008989095687866211,5412.0,204.0,40,8,32,737.0,2034.0,1139,test_threeWindow_1.csv,64,3,57.15625,3.9375,149,0,,
GPC,0.12816500663757324,4093.0,187.0,42,6,36,693.0,2060.0,1223,test_threeWindow_1.csv,64,3,57.15625,3.9375,149,0,,
VNS,303.80875396728516,5421.0,213.0,43,8,35,438.0,2191.0,1201,test_threeWindow_1.csv,64,3,57.15625,3.9375,149,0,5412.0,
TRI,300.00402307510376,5423.0,215.0,46,8,38,420.0,2366.0,1204,test_threeWindow_1.csv,64,3,57.15625,3.9375,149,0,,
IP,305.3389480113983,5448.0,240.0,50,8,42,191.99999999999318,2561.0,1239,test_threeWindow_1.csv,64,3,57.15625,3.9375,149,0,,False
GBOOBD,0.06768608093261719,77261.0,131.0,59,30,29,245.0,2483.0,1446,test_twoFiftySixTask_1.csv,256,3,62.4609375,3.03515625,214,0,,
GBOFRT,0.058637142181396484,77299.0,169.0,55,30,25,275.0,2527.0,1396,test_twoFiftySixTask_1.csv,256,3,62.4609375,3.03515625,214,0,,
GBOPOA,0.06418395042419434,79879.0,178.0,58,31,27,200.0,2572.0,1385,test_twoFiftySixTask_1.csv,256,3,62.4609375,3.03515625,214,0,,
GBOOBP,0.05893301963806152,77299.0,169.0,55,30,25,275.0,2527.0,1396,test_twoFiftySixTask_1.csv,256,3,62.4609375,3.03515625,214,0,,
GPC,1.4192640781402588,20824.0,256.0,58,8,50,298.0,2439.0,1373,test_twoFiftySixTask_1.csv,256,3,62.4609375,3.03515625,214,0,,
VNS,304.80751609802246,79898.0,197.0,62,31,31,36.0,2670.0,1387,test_twoFiftySixTask_1.csv,256,3,62.4609375,3.03515625,214,0,79879.0,
TRI,300.03328490257263,36253.0,259.0,65,14,51,212.0,2726.0,1263,test_twoFiftySixTask_1.csv,256,3,62.4609375,3.03515625,214,0,,
IP,480.95948696136475,7764.0,51.0,16,3,13,1011.0000000000009,758.0,465,test_twoFiftySixTask_1.csv,256,3,62.4609375,3.03515625,214,0,,False
GBOOBD,0.05518388748168945,4671.0,114.0,32,7,25,393.0,2848.0,789,test_twoHundredFortyDuration_1.csv,64,3,122.65625,2.65625,239,0,,
GBOFRT,0.007135152816772461,4697.0,140.0,31,7,24,549.0,2571.0,877,test_twoHundredFortyDuration_1.csv,64,3,122.65625,2.65625,239,0,,
GBOPOA,0.0074999332427978516,4684.0,127.0,30,7,23,671.0,2513.0,807,test_twoHundredFortyDuration_1.csv,64,3,122.65625,2.65625,239,0,,
GBOOBP,0.007119894027709961,4697.0,140.0,31,7,24,549.0,2571.0,877,test_twoHundredFortyDuration_1.csv,64,3,122.65625,2.65625,239,0,,
GPC,0.08963298797607422,3364.0,109.0,30,5,25,444.0,2646.0,773,test_twoHundredFortyDuration_1.csv,64,3,122.65625,2.65625,239,0,,
VNS,303.7906081676483,4710.0,153.0,34,7,27,222.0,2783.0,911,test_twoHundredFortyDuration_1.csv,64,3,122.65625,2.65625,239,0,4697.0,
TRI,300.0052738189697,4688.0,131.0,31,7,24,403.0,2757.0,854,test_twoHundredFortyDuration_1.csv,64,3,122.65625,2.65625,239,0,,
IP,305.3711619377136,4705.0,148.0,32,7,25,194.99999999999181,2981.0,899,test_twoHundredFortyDuration_1.csv,64,3,122.65625,2.65625,239,0,,False
GBOOBD,0.029497861862182617,5306.0,98.0,26,8,18,262.0,1358.0,2128,test_twoHundredFortyLocation_1.csv,64,3,54.71875,2.96875,200,0,,
GBOFRT,0.007328987121582031,5349.0,141.0,30,8,22,329.0,1658.0,2015,test_twoHundredFortyLocation_1.csv,64,3,54.71875,2.96875,200,0,,
GBOPOA,0.007508993148803711,5315.0,107.0,24,8,16,283.0,1336.0,2225,test_twoHundredFortyLocation_1.csv,64,3,54.71875,2.96875,200,0,,
GBOOBP,0.007261991500854492,5349.0,141.0,30,8,22,329.0,1658.0,2015,test_twoHundredFortyLocation_1.csv,64,3,54.71875,2.96875,200,0,,
GPC,0.06693100929260254,2072.0,119.0,25,3,22,720.0,1129.0,2038,test_twoHundredFortyLocation_1.csv,64,3,54.71875,2.96875,200,0,,
VNS,303.9612638950348,5352.0,144.0,32,8,24,69.0,1744.0,2062,test_twoHundredFortyLocation_1.csv,64,3,54.71875,2.96875,200,0,5349.0,
TRI,300.0041649341583,5322.0,114.0,28,8,20,363.0,1375.0,2105,test_twoHundredFortyLocation_1.csv,64,3,54.71875,2.96875,200,0,,
IP,310.1205439567566,5351.0,143.0,28,8,20,166.00000000000534,1578.0,2310,test_twoHundredFortyLocation_1.csv,64,3,54.71875,2.96875,200,0,,False
GBOOBD,0.02082991600036621,296.0,296.0,46,0,46,536.0,2520.0,1087,test_zeroRequired_1.csv,64,3,63.03125,2.859375,212,0,,
GBOFRT,0.008220911026000977,291.0,291.0,41,0,41,736.0,2218.0,1011,test_zeroRequired_1.csv,64,3,63.03125,2.859375,212,0,,
GBOPOA,0.00831913948059082,288.0,288.0,42,0,42,654.0,2321.0,1092,test_zeroRequired_1.csv,64,3,63.03125,2.859375,212,0,,
GBOOBP,0.008332967758178711,291.0,291.0,41,0,41,736.0,2218.0,1011,test_zeroRequired_1.csv,64,3,63.03125,2.859375,212,0,,
GPC,0.11767387390136719,256.0,256.0,40,0,40,557.0,2350.0,947,test_zeroRequired_1.csv,64,3,63.03125,2.859375,212,0,,
VNS,303.7943239212036,311.0,311.0,48,0,48,160.0,2727.0,1109,test_zeroRequired_1.csv,64,3,63.03125,2.859375,212,0,296.0,
TRI,300.0065460205078,307.0,307.0,47,0,47,367.0,2503.0,1341,test_zeroRequired_1.csv,64,3,63.03125,2.859375,212,0,,
IP,305.4141719341278,329.0,329.0,50,0,50,78.00000000000864,2851.0,1129,test_zeroRequired_1.csv,64,3,63.03125,2.859375,212,0,,False
GBOOBD,0.07096505165100098,5424.0,216.0,42,8,34,395.0,2476.0,1069,test_baseline_2.csv,64,3,66.703125,2.953125,218,0,,
GBOFRT,0.008819818496704102,5434.0,226.0,40,8,32,584.0,2358.0,1093,test_baseline_2.csv,64,3,66.703125,2.953125,218,0,,
GBOPOA,0.008906841278076172,5437.0,229.0,41,8,33,527.0,2555.0,961,test_baseline_2.csv,64,3,66.703125,2.953125,218,0,,
GBOOBP,0.008805990219116211,5434.0,226.0,40,8,32,584.0,2358.0,1093,test_baseline_2.csv,64,3,66.703125,2.953125,218,0,,
GPC,0.11484384536743164,2796.0,192.0,38,4,34,768.0,2170.0,938,test_baseline_2.csv,64,3,66.703125,2.953125,218,0,,
VNS,303.7043800354004,5455.0,247.0,45,8,37,112.0,2830.0,1083,test_baseline_2.csv,64,3,66.703125,2.953125,218,0,5437.0,
TRI,300.0077769756317,5434.0,226.0,43,8,35,486.0,2424.0,1036,test_baseline_2.csv,64,3,66.703125,2.953125,218,0,,
IP,305.37199091911316,5476.0,268.0,48,8,40,82.00000000000591,2906.0,1102,test_baseline_2.csv,64,3,66.703125,2.953125,218,0,,False
GBOOBD,0.0588078498840332,5509.0,301.0,60,8,52,908.0,3476.0,1826,test_fiveDay_2.csv,64,5,58.671875,4.375,208,0,,
GBOFRT,0.009042024612426758,5507.0,299.0,58,8,50,941.0,3414.0,1583,test_fiveDay_2.csv,64,5,58.671875,4.375,208,0,,
GBOPOA,0.00921177864074707,5512.0,304.0,59,8,51,484.0,3466.0,1770,test_fiveDay_2.csv,64,5,58.671875,4.375,208,0,,
GBOOBP,0.00898885726928711,5507.0,299.0,58,8,50,941.0,3414.0,1583,test_fiveDay_2.csv,64,5,58.671875,4.375,208,0,,
GPC,0.15102219581604004,4828.0,271.0,55,7,48,1455.0,3164.0,1582,test_fiveDay_2.csv,64,5,58.671875,4.375,208,0,,
VNS,304.4753909111023,5516.0,308.0,61,8,53,228.0,3561.0,1731,test_fiveDay_2.csv,64,5,58.671875,4.375,208,0,5512.0,
TRI,300.0063030719757,5517.0,309.0,62,8,54,1316.0,3592.0,1552,test_fiveDay_2.csv,64,5,58.671875,4.375,208,0,,
IP,308.84372115135193,5518.0,310.0,61,8,53,679.0000000000174,3555.0,1809,test_fiveDay_2.csv,64,5,58.671875,4.375,208,0,,False
GBOOBD,0.02411198616027832,4614.0,57.0,17,7,10,168.0,812.0,376,test_oneDay_2.csv,64,1,54.875,1.390625,196,0,,
GBOFRT,0.007057905197143555,4620.0,63.0,15,7,8,153.0,833.0,392,test_oneDay_2.csv,64,1,54.875,1.390625,196,0,,
GBOPOA,0.006845951080322266,4623.0,66.0,16,7,9,154.0,859.0,333,test_oneDay_2.csv,64,1,54.875,1.390625,196,0,,
GBOOBP,0.007135152816772461,4620.0,63.0,15,7,8,153.0,833.0,392,test_oneDay_2.csv,64,1,54.875,1.390625,196,0,,
GPC,0.06693100929260254,98.0,98.0,18,0,18,102.0,848.0,414,test_oneDay_2.csv,64,1,54.875,1.390625,196,0,,
VNS,303.6515100002289,4629.0,72.0,17,7,10,109.0,912.0,339,test_oneDay_2.csv,64,1,54.875,1.390625,196,0,4623.0,
TRI,300.00636196136475,3967.0,61.0,16,6,10,90.0,839.0,430,test_oneDay_2.csv,64,1,54.875,1.390625,196,0,,
IP,301.89903593063354,2702.0,98.0,18,4,14,72.0000000000014,907.0,399,test_oneDay_2.csv,64,1,54.875,1.390625,196,0,,False
GBOOBD,0.05204200744628906,53892.0,1884.0,42,8,34,249.0,2476.0,1147,test_oneHundredPriority_2.csv,64,3,63.046875,2.8125,208,0,,
GBOFRT,0.008602142333984375,54245.0,2237.0,42,8,34,354.0,2492.0,1106,test_oneHundredPriority_2.csv,64,3,63.046875,2.8125,208,0,,
GBOPOA,0.008914947509765625,54141.0,2133.0,40,8,32,441.0,2326.0,1111,test_oneHundredPriority_2.csv,64,3,63.046875,2.8125,208,0,,
GBOOBP,0.008654117584228516,54245.0,2237.0,42,8,34,354.0,2492.0,1106,test_oneHundredPriority_2.csv,64,3,63.046875,2.8125,208,0,,
GPC,0.12384605407714844,40967.0,1961.0,42,6,36,357.0,2449.0,1236,test_oneHundredPriority_2.csv,64,3,63.046875,2.8125,208,0,,
VNS,303.9942400455475,54391.0,2383.0,45,8,37,57.0,2655.0,1187,test_oneHundredPriority_2.csv,64,3,63.046875,2.8125,208,0,54245.0,
TRI,300.0036699771881,54116.0,2108.0,41,8,33,511.0,2494.0,992,test_oneHundredPriority_2.csv,64,3,63.046875,2.8125,208,0,,
IP,305.41364884376526,53927.0,1919.0,37,8,29,492.00000000000136,2399.0,1000,test_oneHundredPriority_2.csv,64,3,63.046875,2.8125,208,0,,False
GBOOBD,0.0659630298614502,5339.0,131.0,35,8,27,375.0,1900.0,1717,test_oneHundredTwentyLocation_2.csv,64,3,65.546875,3.09375,213,0,,
GBOFRT,0.008252859115600586,5392.0,184.0,34,8,26,417.0,2077.0,1341,test_oneHundredTwentyLocation_2.csv,64,3,65.546875,3.09375,213,0,,
GBOPOA,0.008356809616088867,5392.0,184.0,36,8,28,249.0,2134.0,1468,test_oneHundredTwentyLocation_2.csv,64,3,65.546875,3.09375,213,0,,
GBOOBP,0.008249998092651367,5392.0,184.0,34,8,26,417.0,2077.0,1341,test_oneHundredTwentyLocation_2.csv,64,3,65.546875,3.09375,213,0,,
GPC,0.10275697708129883,2763.0,159.0,34,4,30,557.0,1795.0,1548,test_oneHundredTwentyLocation_2.csv,64,3,65.546875,3.09375,213,0,,
VNS,303.8730499744415,5402.0,194.0,36,8,28,73.0,2276.0,1391,test_oneHundredTwentyLocation_2.csv,64,3,65.546875,3.09375,213,0,5392.0,
TRI,300.0072228908539,5352.0,144.0,34,8,26,428.0,2082.0,1319,test_oneHundredTwentyLocation_2.csv,64,3,65.546875,3.09375,213,0,,
IP,305.42690205574036,5403.0,195.0,39,8,31,247.99999999999864,2300.0,1546,test_oneHundredTwentyLocation_2.csv,64,3,65.546875,3.09375,213,0,,False
GBOOBD,0.047987937927246094,565.0,37.0,45,8,37,496.0,2230.0,1158,test_onePriority_2.csv,64,3,59.65625,2.765625,212,0,,
GBOFRT,0.008361101150512695,565.0,37.0,45,8,37,496.0,2230.0,1158,test_onePriority_2.csv,64,3,59.65625,2.765625,212,0,,
GBOPOA,0.008186101913452148,562.0,34.0,42,8,34,718.0,2173.0,1125,test_onePriority_2.csv,64,3,59.65625,2.765625,212,0,,
GBOOBP,0.008243083953857422,565.0,37.0,45,8,37,496.0,2230.0,1158,test_onePriority_2.csv,64,3,59.65625,2.765625,212,0,,
GPC,0.1205449104309082,496.0,34.0,41,7,34,716.0,2304.0,1054,test_onePriority_2.csv,64,3,59.65625,2.765625,212,0,,
VNS,303.8005700111389,566.0,38.0,46,8,38,245.0,2284.0,1201,test_onePriority_2.csv,64,3,59.65625,2.765625,212,0,565.0,
TRI,300.00261402130127,568.0,40.0,48,8,40,447.0,2501.0,1120,test_onePriority_2.csv,64,3,59.65625,2.765625,212,0,,
IP,305.34501099586487,569.0,41.0,49,8,41,348.0000000000002,2477.0,1255,test_onePriority_2.csv,64,3,59.65625,2.765625,212,0,,False
GBOOBD,0.05994296073913574,19568.0,203.0,53,15,38,388.0,2386.0,1269,test_oneTwentyEightTask_2.csv,128,3,58.5078125,2.796875,207,0,,
GBOFRT,0.02335214614868164,19630.0,265.0,52,15,37,405.0,2511.0,1148,test_oneTwentyEightTask_2.csv,128,3,58.5078125,2.796875,207,0,,
GBOPOA,0.02369999885559082,18351.0,277.0,56,14,42,299.0,2534.0,1322,test_oneTwentyEightTask_2.csv,128,3,58.5078125,2.796875,207,0,,
GBOOBP,0.023771047592163086,19630.0,265.0,52,15,37,405.0,2511.0,1148,test_oneTwentyEightTask_2.csv,128,3,58.5078125,2.796875,207,0,,
GPC,0.437471866607666,6724.0,269.0,48,5,43,376.0,2364.0,1325,test_oneTwentyEightTask_2.csv,128,3,58.5078125,2.796875,207,0,,
VNS,307.33588910102844,19643.0,278.0,55,15,40,78.0,2661.0,1202,test_oneTwentyEightTask_2.csv,128,3,58.5078125,2.796875,207,0,19630.0,
TRI,300.02232909202576,14419.0,218.0,53,11,42,554.0,2501.0,1096,test_oneTwentyEightTask_2.csv,128,3,58.5078125,2.796875,207,0,,
IP,328.0351800918579,14458.0,257.0,52,11,41,376.0000000000053,2458.0,1308,test_oneTwentyEightTask_2.csv,128,3,58.5078125,2.796875,207,0,,False
GBOOBD,0.01672196388244629,5398.0,190.0,42,8,34,467.0,2128.0,1080,test_oneWindow_2.csv,64,3,57.578125,2.015625,204,0,,
GBOFRT,0.007811069488525391,5405.0,197.0,37,8,29,683.0,1842.0,1013,test_oneWindow_2.csv,64,3,57.578125,2.015625,204,0,,
GBOPOA,0.0076389312744140625,5409.0,201.0,38,8,30,429.0,2017.0,1014,test_oneWindow_2.csv,64,3,57.578125,2.015625,204,0,,
GBOOBP,0.007920026779174805,5405.0,197.0,37,8,29,683.0,1842.0,1013,test_oneWindow_2.csv,64,3,57.578125,2.015625,204,0,,
GPC,0.111083984375,4079.0,173.0,41,6,35,837.0,1904.0,1193,test_oneWindow_2.csv,64,3,57.578125,2.015625,204,0,,
VNS,303.7757740020752,5438.0,230.0,45,8,37,16.0,2298.0,1226,test_oneWindow_2.csv,64,3,57.578125,2.015625,204,0,5409.0,
TRI,300.00513100624084,5428.0,220.0,44,8,36,475.0,2218.0,1180,test_oneWindow_2.csv,64,3,57.578125,2.015625,204,0,,
IP,305.3290400505066,5477.0,269.0,51,8,43,68.00000000000358,2651.0,1245,test_oneWindow_2.csv,64,3,57.578125,2.015625,204,0,,False
GBOOBD,0.06533694267272949,5532.0,324.0,64,8,56,2210.0,4024.0,1618,test_sevenDay_2.csv,64,7,62.875,6.109375,214,0,,
GBOFRT,0.0100860595703125,5523.0,315.0,62,8,54,2048.0,3851.0,1601,test_sevenDay_2.csv,64,7,62.875,6.109375,214,0,,
GBOPOA,0.009185075759887695,5525.0,317.0,63,8,55,2820.0,3943.0,1434,test_sevenDay_2.csv,64,7,62.875,6.109375,214,0,,
GBOOBP,0.010038137435913086,5523.0,315.0,62,8,54,2048.0,3851.0,1601,test_sevenDay_2.csv,64,7,62.875,6.109375,214,0,,
GPC,0.1618640422821045,4879.0,322.0,62,7,55,2086.0,3887.0,1653,test_sevenDay_2.csv,64,7,62.875,6.109375,214,0,,
VNS,304.14810395240784,5532.0,324.0,64,8,56,1532.0,4024.0,1618,test_sevenDay_2.csv,64,7,62.875,6.109375,214,0,5532.0,
TRI,300.0059459209442,5532.0,324.0,64,8,56,2755.0,4024.0,1625,test_sevenDay_2.csv,64,7,62.875,6.109375,214,0,,
IP,123.62467908859253,5532.0,324.0,64,8,56,2126.999999999985,4024.0,1788,test_sevenDay_2.csv,64,7,62.875,6.109375,214,0,,True
GBOOBD,0.026086807250976562,5395.0,187.0,46,8,38,462.0,2259.0,1175,test_sixteenDependencies_2.csv,64,3,55.3125,2.828125,204,16,,
GBOFRT,0.007825136184692383,5414.0,206.0,41,8,33,537.0,2188.0,1140,test_sixteenDependencies_2.csv,64,3,55.3125,2.828125,204,16,,
GBOPOA,0.0069010257720947266,5398.0,190.0,42,8,34,463.0,2213.0,1121,test_sixteenDependencies_2.csv,64,3,55.3125,2.828125,204,16,,
GBOOBP,0.007169008255004883,5400.0,192.0,40,8,32,496.0,2285.0,1065,test_sixteenDependencies_2.csv,64,3,55.3125,2.828125,204,16,,
GPC,0.10506606101989746,3455.0,200.0,42,5,37,678.0,2162.0,987,test_sixteenDependencies_2.csv,64,3,55.3125,2.828125,204,16,,
VNS,303.8576741218567,5425.0,217.0,46,8,38,148.0,2457.0,1241,test_sixteenDependencies_2.csv,64,3,55.3125,2.828125,204,16,5400.0,
TRI,300.0061709880829,5423.0,215.0,46,8,38,456.0,2419.0,1136,test_sixteenDependencies_2.csv,64,3,55.3125,2.828125,204,16,,
IP,305.39448404312134,5443.0,235.0,50,8,42,239.00000000000773,2586.0,1197,test_sixteenDependencies_2.csv,64,3,55.3125,2.828125,204,16,,False
GBOOBD,0.022810935974121094,10567.0,151.0,48,16,32,403.0,2424.0,1292,test_sixteenRequired_2.csv,64,3,57.890625,3.015625,206,0,,
GBOFRT,0.00849604606628418,10580.0,164.0,46,16,30,502.0,2391.0,1130,test_sixteenRequired_2.csv,64,3,57.890625,3.015625,206,0,,
GBOPOA,0.008399009704589844,10584.0,168.0,45,16,29,496.0,2542.0,1002,test_sixteenRequired_2.csv,64,3,57.890625,3.015625,206,0,,
GBOOBP,0.008391857147216797,10580.0,164.0,46,16,30,502.0,2391.0,1130,test_sixteenRequired_2.csv,64,3,57.890625,3.015625,206,0,,
GPC,0.12624692916870117,7327.0,166.0,44,11,33,403.0,2482.0,1122,test_sixteenRequired_2.csv,64,3,57.890625,3.015625,206,0,,
VNS,304.0022940635681,10596.0,180.0,48,16,32,176.0,2645.0,1089,test_sixteenRequired_2.csv,64,3,57.890625,3.015625,206,0,10584.0,
TRI,300.00511384010315,10577.0,161.0,49,16,33,373.0,2460.0,1086,test_sixteenRequired_2.csv,64,3,57.890625,3.015625,206,0,,
IP,305.35097789764404,10618.0,202.0,52,16,36,135.00000000000227,2806.0,1295,test_sixteenRequired_2.csv,64,3,57.890625,3.015625,206,0,,False
GBOOBD,0.05224800109863281,423.0,81.0,16,2,14,880.0,813.0,362,test_sixteenTask_2.csv,16,3,50.8125,2.9375,195,0,,
GBOFRT,0.0011029243469238281,423.0,81.0,16,2,14,847.0,813.0,361,test_sixteenTask_2.csv,16,3,50.8125,2.9375,195,0,,
GBOPOA,0.0010998249053955078,423.0,81.0,16,2,14,982.0,813.0,362,test_sixteenTask_2.csv,16,3,50.8125,2.9375,195,0,,
GBOOBP,0.0010900497436523438,423.0,81.0,16,2,14,847.0,813.0,361,test_sixteenTask_2.csv,16,3,50.8125,2.9375,195,0,,
GPC,0.0047149658203125,423.0,81.0,16,2,14,791.0,813.0,451,test_sixteenTask_2.csv,16,3,50.8125,2.9375,195,0,,
VNS,303.3302278518677,423.0,81.0,16,2,14,710.0,813.0,361,test_sixteenTask_2.csv,16,3,50.8125,2.9375,195,0,423.0,
TRI,300.00074887275696,423.0,81.0,16,2,14,985.0,813.0,359,test_sixteenTask_2.csv,16,3,50.8125,2.9375,195,0,,
IP,0.32526302337646484,423.0,81.0,16,2,14,1304.0000000000018,813.0,379,test_sixteenTask_2.csv,16,3,50.8125,2.9375,195,0,,True
GBOOBD,0.05805802345275879,5500.0,292.0,58,8,50,709.0,1779.0,1609,test_sixtyDuration_2.csv,64,3,30.1875,3.15625,186,0,,
GBOFRT,0.00882101058959961,5498.0,290.0,55,8,47,573.0,1683.0,1431,test_sixtyDuration_2.csv,64,3,30.1875,3.15625,186,0,,
GBOPOA,0.008610010147094727,5500.0,292.0,56,8,48,485.0,1694.0,1445,test_sixtyDuration_2.csv,64,3,30.1875,3.15625,186,0,,
GBOOBP,0.008809089660644531,5498.0,290.0,55,8,47,573.0,1683.0,1431,test_sixtyDuration_2.csv,64,3,30.1875,3.15625,186,0,,
GPC,0.14583802223205566,4815.0,258.0,53,7,46,751.0,1587.0,1208,test_sixtyDuration_2.csv,64,3,30.1875,3.15625,186,0,,
VNS,304.2207980155945,5512.0,304.0,60,8,52,183.0,1801.0,1552,test_sixtyDuration_2.csv,64,3,30.1875,3.15625,186,0,5500.0,
TRI,300.00384402275085,5502.0,294.0,59,8,51,559.0,1821.0,1545,test_sixtyDuration_2.csv,64,3,30.1875,3.15625,186,0,,
IP,305.35973501205444,5516.0,308.0,61,8,53,356.00000000000455,1823.0,1638,test_sixtyDuration_2.csv,64,3,30.1875,3.15625,186,0,,False
GBOOBD,0.07045412063598633,5451.0,243.0,50,8,42,173.0,2620.0,1255,test_sixtyFourConsistent_2.csv,64,3,61.9375,4.125,219,0,,
GBOFRT,0.009799003601074219,5466.0,258.0,44,8,36,420.0,2605.0,1070,test_sixtyFourConsistent_2.csv,64,3,61.9375,4.125,219,0,,
GBOPOA,0.009575128555297852,5439.0,231.0,42,8,34,471.0,2409.0,1000,test_sixtyFourConsistent_2.csv,64,3,61.9375,4.125,219,0,,
GBOOBP,0.009740829467773438,5466.0,258.0,44,8,36,420.0,2605.0,1070,test_sixtyFourConsistent_2.csv,64,3,61.9375,4.125,219,0,,
GPC,0.136199951171875,2823.0,219.0,44,4,40,409.0,2399.0,1154,test_sixtyFourConsistent_2.csv,64,3,61.9375,4.125,219,0,,
VNS,303.53983187675476,5470.0,262.0,45,8,37,208.0,2655.0,1117,test_sixtyFourConsistent_2.csv,64,3,61.9375,4.125,219,0,5466.0,
TRI,300.0086281299591,5440.0,232.0,43,8,35,255.0,2600.0,1179,test_sixtyFourConsistent_2.csv,64,3,61.9375,4.125,219,0,,
IP,305.32253313064575,5459.0,251.0,43,8,35,199.00000000000827,2556.0,1154,test_sixtyFourConsistent_2.csv,64,3,61.9375,4.125,219,0,,False
GBOOBD,0.052082061767578125,5427.0,219.0,52,8,44,374.0,2928.0,690,test_thirtyLocation_2.csv,64,3,60.625,3.078125,211,0,,
GBOFRT,0.008912801742553711,5451.0,243.0,51,8,43,534.0,2852.0,647,test_thirtyLocation_2.csv,64,3,60.625,3.078125,211,0,,
GBOPOA,0.008852005004882812,5442.0,234.0,48,8,40,584.0,2744.0,695,test_thirtyLocation_2.csv,64,3,60.625,3.078125,211,0,,
GBOOBP,0.008749008178710938,5451.0,243.0,51,8,43,534.0,2852.0,647,test_thirtyLocation_2.csv,64,3,60.625,3.078125,211,0,,
GPC,0.1485579013824463,4767.0,210.0,50,7,43,528.0,2807.0,663,test_thirtyLocation_2.csv,64,3,60.625,3.078125,211,0,,
VNS,303.4858920574188,5456.0,248.0,53,8,45,308.0,2965.0,680,test_thirtyLocation_2.csv,64,3,60.625,3.078125,211,0,5451.0,
TRI,300.0065019130707,5447.0,239.0,53,8,45,515.0,2850.0,703,test_thirtyLocation_2.csv,64,3,60.625,3.078125,211,0,,
IP,305.39605498313904,5458.0,250.0,53,8,45,463.99999999998073,2883.0,754,test_thirtyLocation_2.csv,64,3,60.625,3.078125,211,0,,False
GBOOBD,0.06223583221435547,5382.0,174.0,47,8,39,386.0,2508.0,1209,test_thirtyTwoConsistent_2.csv,64,3,64.4375,3.875,235,0,,
GBOFRT,0.009540081024169922,5424.0,216.0,42,8,34,410.0,2561.0,1136,test_thirtyTwoConsistent_2.csv,64,3,64.4375,3.875,235,0,,
GBOPOA,0.009537935256958008,5420.0,212.0,41,8,33,363.0,2431.0,1217,test_thirtyTwoConsistent_2.csv,64,3,64.4375,3.875,235,0,,
GBOOBP,0.009785175323486328,5424.0,216.0,42,8,34,410.0,2561.0,1136,test_thirtyTwoConsistent_2.csv,64,3,64.4375,3.875,235,0,,
GPC,0.1263570785522461,4113.0,207.0,42,6,36,285.0,2587.0,1156,test_thirtyTwoConsistent_2.csv,64,3,64.4375,3.875,235,0,,
VNS,303.58245301246643,5429.0,221.0,44,8,36,220.0,2672.0,1173,test_thirtyTwoConsistent_2.csv,64,3,64.4375,3.875,235,0,5424.0,
TRI,300.0041480064392,5412.0,204.0,45,8,37,296.0,2503.0,1122,test_thirtyTwoConsistent_2.csv,64,3,64.4375,3.875,235,0,,
IP,305.36639404296875,5427.0,219.0,43,8,35,162.0,2599.0,1289,test_thirtyTwoConsistent_2.csv,64,3,64.4375,3.875,235,0,,False
GBOOBD,0.013041019439697266,2159.0,206.0,39,3,36,849.0,1982.0,972,test_thirtyTwoDependencies_2.csv,64,3,51.828125,3.078125,198,32,,
GBOFRT,0.006564140319824219,4116.0,210.0,41,6,35,764.0,2039.0,1082,test_thirtyTwoDependencies_2.csv,64,3,51.828125,3.078125,198,32,,
GBOPOA,0.005691051483154297,2156.0,203.0,36,3,33,985.0,1848.0,1087,test_thirtyTwoDependencies_2.csv,64,3,51.828125,3.078125,198,32,,
GBOOBP,0.005468845367431641,2161.0,208.0,39,3,36,906.0,2021.0,1077,test_thirtyTwoDependencies_2.csv,64,3,51.828125,3.078125,198,32,,
GPC,0.08891892433166504,4128.0,222.0,44,6,38,580.0,2133.0,1155,test_thirtyTwoDependencies_2.csv,64,3,51.828125,3.078125,198,32,,
VNS,303.41605496406555,4133.0,227.0,46,6,40,205.0,2230.0,1251,test_thirtyTwoDependencies_2.csv,64,3,51.828125,3.078125,198,32,4128.0,
TRI,300.0048677921295,4779.0,222.0,44,7,37,497.0,2340.0,1076,test_thirtyTwoDependencies_2.csv,64,3,51.828125,3.078125,198,32,,
